Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Top Speed(km/h),Performance(0-100),Car Prices$,Fuel Types,Seats,Torque(Nm)
Volkswagen,Bora,1.6L I4 Gas / 1.9L I4 Diesel,1598 cc / 1896 cc,100,200,9.4,20000,Petrol,5,220
Volkswagen,Polo GTI R5,1.6L Turbocharged Rally Engine,1598 cc,272,200,4.1,45000,Petrol,5,400
Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,1598 cc,190,200,7.5,24000,Petrol,5,240
Nissan,Tiida,1.6L Inline-4,1598 cc,126,190,10.1,14500,Petrol,5,154
Volkswagen,Vento,1.6L I4 Gas / Diesel,1598 cc,105,186,11.7,18000,Petrol,5,153
Nissan,Sunny,1.6L Inline-4,1598 cc,118,180,11,15000,Petrol,5,156
Nissan,Kicks,1.6L Inline-4,1598 cc,122,180,10.7,20000,Petrol,5,154
Nissan,Versa,1.6L Inline-4,1598 cc,122,180,10.4,16700,Petrol,5,154
Nissan,Terrano XL,1.6L Inline-4,1598 cc,104,165,12.5,14000,Petrol,5,145
Nissan,Lucino,1.6L Inline-4,1597 cc,115,185,10.5,12000,Petrol,5,150
Nissan,100NX,1.6L Inline-4,1597 cc,110,185,9.6,18000,Petrol,4,135
Nissan,Sunny California,1.6L Inline-4,1597 cc,110,170,11,18000,Petrol,5,140
Nissan,Datsun 510 (Classic),1.6L Inline-4,1595 cc,96,175,10.2,25000,Petrol,4,135
Nissan,Datsun 510,1.6L Inline-4,1595 cc,96,175,10.2,25000,Petrol,4,135
Kia,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591 cc,180,220,7.8,29000,Petrol,5,264
Kia,K5 EX,1.6L Turbocharged 4-Cylinder,1591 cc,180,220,7.8,28500,Petrol,5,264
Kia,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,1591 cc,175,210,7.5,32000,Petrol,5,264
Kia,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591 cc,175,210,7.5,30000,Petrol,5,264
Kia,Seltos SX,1.6L Turbocharged 4-Cylinder,1591 cc,175,210,7.5,28500,Petrol,5,264
Kia,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,1591 cc,175,210,7.5,28000,Petrol,5,264
Kia,Sorento X-Pro Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591 cc,227,200,7.8,49000,Hybrid,7,352
Kia,Sorento SX Prestige,2.5L Hybrid Turbocharged 4-Cylinder,1591 cc,227,200,7.9,48000,Hybrid,7,352
Kia,Sorento Hybrid SX Prestige,1.6L Hybrid Turbocharged 4-Cylinder,1591 cc,227,200,7.9,47000,Hybrid,7,352
Kia,Sorento Hybrid EX,1.6L Hybrid Turbocharged 4-Cylinder,1591 cc,227,200,7.9,47000,Hybrid,7,352
Kia,Soul Turbo,1.6L Turbocharged 4-Cylinder,1591 cc,201,200,6.5,28000,Petrol,5,264
Kia,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,1591 cc,201,200,6.5,25500,Petrol,5,264
Kia,Forte GT-Line,1.6L Turbocharged 4-Cylinder,1591 cc,201,200,6.5,25000,Petrol,5,264
Kia,Niro SX Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591 cc,139,180,10.5,36000,Hybrid,5,265
Kia,Niro SX Touring,1.6L 4-Cylinder Hybrid,1591 cc,139,180,10.5,34500,Hybrid,5,265
Kia,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,1591 cc,139,180,10.5,33000,Hybrid,5,265
Kia,Niro Touring,1.6L 4-Cylinder Hybrid,1591 cc,139,180,10.5,33000,Hybrid,5,265
Kia,Niro EX,1.6L 4-Cylinder Hybrid,1591 cc,139,180,10.5,30000,Hybrid,5,265
Kia,Rio 5-Door,1.6L 4-Cylinder,1591 cc,120,180,10.3,18000,Petrol,5,151
Kia,Rio 5-Door S,1.6L 4-Cylinder,1591 cc,120,180,10.3,18000,Petrol,5,151
Kia,Rio S,1.6L 4-Cylinder,1591 cc,120,180,10.3,17500,Petrol,5,151
Kia,Rio,1.6L 4-Cylinder,1591 cc,120,180,10.3,17000,Petrol,5,151
Chevrolet,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500 cc,160,210,8.5,25800,Petrol,5,250
Chevrolet,Malibu,1.5L Turbo Inline-4 Gasoline,1500 cc,160,210,8,25000,Petrol,5,250
Chevrolet,Equinox Premier,1.5L Turbo Inline-4 Gasoline,1500 cc,170,200,8.8,33400,Petrol,5,275
Chevrolet,Equinox RS,1.5L Turbo Inline-4 Gasoline,1500 cc,170,200,8.8,31900,Petrol,5,275
Chevrolet,Equinox LT,1.5L Turbo Inline-4 Gasoline,1500 cc,170,200,8.9,28400,Petrol,5,275
Chevrolet,Equinox,1.5L Turbo Inline-4 Gasoline,1500 cc,170,200,8.9,26600,Petrol,5,275
GMC,Terrain Denali,1.5L Turbo 4-cylinder,1500 cc,175,190,9.5,38600,Petrol,5,275
GMC,Terrain AT4,1.5L Turbo 4-cylinder,1500 cc,175,190,9.6,36500,Petrol,5,275
GMC,Terrain,1.5L Turbo 4-cylinder,1500 cc,175,190,9.5,29900,Petrol,5,275
Volkswagen,Golf,1.5L Turbo I4 / Electric,1498 cc / 40 - 58 kWh,110,210,8.5,23000,Petrol,5,250
Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,1498 cc / 1968 cc,130,220,7.5,32000,Petrol,5,320
Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,1498 cc / 1968 cc,150,220,8.5,30000,Petrol,5,280
Volkswagen,Passat B8,1.5L I4 Turbo / 2.0L Diesel,1498 cc / 1968 cc,150,210,8.7,28000,Petrol,5,250
Volkswagen,Golf TGI,1.5L I4 CNG,1498 cc,130,220,8.8,30000,Petrol,5,200
Volkswagen,Jetta,1.5L Turbo I4,1498 cc,150,210,7.7,21995,Petrol,5,250
Volkswagen,Golf Sportsvan,1.5L Turbo I4,1498 cc,130,210,8.9,30000,Petrol,5,250
Nissan,X-Trail,1.5L Turbocharged Inline-3,1498 cc,201,200,8,29000,Hybrid,5,305
Volkswagen,Taos,1.5L I4 Turbo,1498 cc,158,193,8.4,24000,Petrol,5,250
Volkswagen,Santana,1.5L I4 Gas,1498 cc,110,190,12.9,15000,Petrol,5,145
Volkswagen,Caddy,1.5L Turbo I4,1498 cc,102,185,10.5,28000,Petrol,7,250
Volkswagen,Taigo,1.5L Turbo I4,1498 cc,95,183,10,24000,Petrol,5,200
Nissan,Latio,1.5L Inline-4,1498 cc,102,175,11.5,13000,Petrol,5,139
Nissan,AD Wagon,1.5L Inline-4,1498 cc,105,165,12.3,16000,Petrol,5,150
Nissan,Qashqai e-Power,1.5L Hybrid,1497 cc,187,200,7.5,40000,Hybrid,5,330
Nissan,X-Trail Platinum Edition,1.5L Turbo Hybrid,1497 cc,204,190,8,46000,Hybrid,5,305
Nissan,X-Trail Tekna,1.5L Turbo Hybrid,1497 cc,204,190,8,43000,Hybrid,5,305
Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,1497 cc,201,180,8.2,39000,Petrol,5,300
Nissan,Rogue Platinum,1.5L Turbo Inline-3,1497 cc,201,180,8.2,38000,Petrol,5,300
Nissan,Rasheen,1.5L Inline-4,1497 cc,105,165,13,10000,Petrol,5,135
Nissan,Terrano,1.5L Inline-4 Diesel,1461 cc,110,168,13.5,15500,Diesel,5,248
Nissan,Evalia,1.5L Inline-4 Diesel,1461 cc,85,140,15,25000,Diesel,7,200
Chevrolet,Sonic,1.4L Turbo Inline-4 Gasoline,1400 cc,138,190,8.5,16720,Petrol,5,200
Chevrolet,Spark Activ,1.4L Inline-4 Gasoline,1400 cc,98,180,11,17595,Petrol,5,127
Chevrolet,Spark,1.4L Inline-4 Gasoline,1400 cc,98,180,10.7,14595,Petrol,5,127
Chevrolet,Spark LS,1.4L Inline-4 Gasoline,1400 cc,98,180,10.9,14395,Petrol,5,127
Nissan,Cherry,1.4L Inline-4,1397 cc,67,145,14,14000,Petrol,5,110
Tata Motors,Indigo GLX,1.4L MPFI Petrol,1396 cc,85,160,15,7200,Petrol,5,115
Tata Motors,Indigo eCS,1.4L CR4 Diesel,1396 cc,70,155,16.5,6500,Diesel,5,140
Tata Motors,Indica eV2,1.4L CR4 Diesel,1396 cc,70,155,16,6200,Diesel,5,140
Tata Motors,Indigo LX,1.4L CR4 Diesel,1396 cc,70,150,17,7000,Diesel,5,140
Tata Motors,Indigo Marina,1.4L CR4 Diesel / 1.4L Petrol,1396 cc,70,150,17,8300,Petrol,5,135
Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),1395 cc + Electric Motor,204,222,7.6,40000,Hybrid,5,350
Volkswagen,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,1395 cc + Battery,245,200,7.5,42000,Hybrid,5,400
Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,1395 cc / 1968 cc,147,200,8.5,27000,Petrol,5,250
Volkswagen,Multivan,Plug-in Hybrid / Diesel I4,1395 cc / 1968 cc,150,190,9.4,50000,Hybrid,7,350
Volkswagen,Passat Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,215,210,7.4,32000,Hybrid,5,330
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,170,210,8.6,28000,Hybrid,5,250
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,170,210,8.6,28000,Hybrid,5,250
Volkswagen,Beetle Dune,1.4L I4 Turbo,1395 cc,150,200,7.5,30000,Petrol,4,250
Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,1390 cc / 1598 cc,75,190,9.9,20000,Diesel,5,250
Volkswagen,Polo Vivo,1.4L I4 Gas / 1.6L I4 Gas,1390 cc / 1598 cc,85,170,10.8,14000,Petrol,5,132
Volkswagen,Lupo,1.4L I3 Gas / 1.2L Diesel I3,1390 cc / 1199 cc,60,170,14.3,15000,Petrol,4,120
Nissan,Qashqai,1.3L Turbocharged Inline-4,1332 cc,156,195,8.9,26000,Petrol,5,260
Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,1332 cc,158,190,9.2,36000,Hybrid,5,270
Volvo,Volvo FH,13.0L I6 Turbo Diesel,13000 cc,540,120,15,120000,Diesel,2,2600
Volvo,Volvo FMX,13.0L I6 Turbo Diesel,13000 cc,500,110,16.5,110000,Diesel,2,2500
Jeep,Renegade,1.3L Turbo I4 Gasoline,1300 cc,177,200,8.7,28345,Petrol,5,285
Chevrolet,Trailblazer,1.3L Turbo Inline-3 Gasoline,1300 cc,155,200,9.4,23100,Petrol,5,236
Volvo,Volvo VNL,12.8L I6 Turbo Diesel,12800 cc,500,120,15,125000,Diesel,2,2400
Volvo,Volvo FM,12.8L I6 Turbo Diesel,12800 cc,460,110,16,100000,Diesel,2,2200
Volvo,Volvo VNR,12.8L I6 Turbo Diesel,12800 cc,400,110,17,95000,Diesel,2,1800
Volvo,Volvo VHD,12.8L I6 Turbo Diesel,12800 cc,500,100,18,120000,Diesel,2,2500
Tata Motors,Manza,1.3L Quadrajet Diesel / 1.4L Petrol,1248 cc / 1368 cc,75,160,14,9000,Diesel,5,200
Tata Motors,Zest,1.3L Quadrajet Diesel / 1.2L Revotron Petrol,1248 cc / 1199 cc,75,165,15,8700,Diesel,5,190
Chevrolet,Trax LT,1.2L Turbo Inline-3 Gasoline,1200 cc,137,200,9.2,24100,Petrol,5,220
Tata Motors,Nexon,1.2L Turbo Petrol / 1.5L Diesel,1199 cc / 1497 cc,118,180,10,14000,Petrol,5,170
Tata Motors,Altroz,1.2L Revotron Petrol / 1.5L Diesel,1199 cc / 1497 cc,86,170,12,10400,Petrol,5,113
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,75,190,10.5,22000,Diesel,5,250
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,75,190,10.5,20000,Diesel,5,210
Tata Motors,Altroz iTurbo,1.2L Turbocharged Petrol,1199 cc,110,180,10,12000,Petrol,5,140
Tata Motors,Altroz DCA,1.2L Revotron 3-cylinder Petrol,1199 cc,86,170,12.5,11300,Petrol,5,113
Tata Motors,Tigor,1.2L Revotron 3-cylinder Petrol,1199 cc,86,170,13,9400,Petrol,5,113
Tata Motors,Tiago NRG,1.2L Revotron 3-cylinder Petrol,1199 cc,86,170,13.5,9200,Petrol,5,113
Tata Motors,Tiago,1.2L Revotron 3-cylinder Petrol,1199 cc,86,170,13,8200,Petrol,5,113
Volkswagen,Volkswagen Lupo 3L,1.2L Diesel I3,1199 cc,61,165,14.5,20000,Diesel,4,140
Tata Motors,Altroz CNG,1.2L Revotron Bi-Fuel,1199 cc,86,165,12,11800,Petrol,5,113
Tata Motors,Punch,1.2L Revotron Petrol,1199 cc,86,160,16,10500,Petrol,5,113
Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,1198 cc / 1390 cc,55,148,17.5,12000,Petrol,5,93
Nissan,Note,1.2L Inline-3 Hybrid,1198 cc,109,170,11.5,16000,Hybrid,5,150
Nissan,March,1.2L Inline-3,1198 cc,79,170,13.7,12000,Petrol,5,106
Nissan,Serena e-Power,1.2L Hybrid,1198 cc,134,160,12,35000,Hybrid,7,320
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197 cc / 1984 cc,105,217,8.4,30000,Petrol,4,200
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197 cc / 1984 cc,105,217,8.4,30000,Petrol,4,200
Nissan,Pulsar,1.2L Turbocharged Inline-4,1197 cc,115,190,10.7,19000,Petrol,5,190
Tata Motors,Indica V2 Xeta,1.2L MPFI Petrol,1193 cc,65,140,16,5000,Petrol,5,100
Volkswagen,Karmann Ghia,1.2L I4 Gas,1192 cc,34,138,23,25000,Petrol,2,106
BMW,I8 ROADSTER,ELECTRIC MOTOR,11.6 kwh,369,250,4.4,165000,Hybrid,2,570
Jeep,Compass 4xe,1.3L Turbo PHEV,11.4 kWh,240,200,7.3,46500,Hybrid,5,270
Jeep,Renegade 4xe,1.3L Turbo PHEV,11.4 kWh,240,200,7.5,44500,Hybrid,5,270
Tesla,Model S Plaid,Tri Electric Motors,100 kWh,1020,322,2.1,108490,Electric,5,1400
Tesla,Model X Plaid,Tri Electric Motors,100 kWh,1020,262,2.6,113490,Electric,6,1400
Tesla,Model X,Dual Electric Motors (AWD),100 kWh,670,250,3.8,98490,Electric,7,967
Tesla,Model S,Dual Electric Motors,100 kWh,670,250,3.1,88490,Electric,5,967
Cadillac,Lyriq EV Premium,Dual Electric Motors,100 kWh,500,210,4.5,64990,Electric,5,620
Cadillac,Lyriq Launch Edition,Single Electric Motor,100 kWh,340,190,5.7,59990,Electric,5,440
Cadillac,Lyriq EV,Single Electric Motor,100 kWh,340,190,5.7,58590,Electric,5,440
Jeep,Wagoneer S (Electric),Dual Electric Motors,100 kWh,600,177,4.5,80000,Electric,5,850
Hyundai,ELANTRA,"2.0L,4-CYLINDER,INLINE-4(I4)","1,999 cc",147,200,9.5,18400,Petrol,5,250
BMW,M135i XDRIVE,I4,"1,998 cc",302,250,4.8,30000,Petrol,5,450
BMW,128ti,I4,"1,998 cc",261,250,6.1,42000,Petrol,5,400
BMW,430i COUPE,I4,"1,998 cc",255,250,5.8,48000,Petrol,4,400
BMW,330i,I4,"1,998 cc",255,250,5.6,45000,Petrol,5,400
BMW,530i,I4,"1,998 cc",248,250,5.9,57000,Petrol,5,400
BMW,125i,I4,"1,998 cc",224,240,6.1,42000,Petrol,5,400
Peugeot,508,Inline-4,"1,998 cc",180,235,8,35500,Petrol,5,300
BMW,120i XDRIVE,I4,"1,998 cc",178,230,7.2,40000,Petrol,5,300
BMW,120i M SPORT,I4,"1,998 cc",178,230,7.1,39000,Petrol,5,300
BMW,120i,I4,"1,998 cc",178,230,7.1,37000,Petrol,5,300
Toyota,Toyota 86,BOXER-4,"1,998 cc",205,226,6.4,27000,Petrol,4,205
KIA,SPORTAGE 2024(SX TURBO AWD),I4,"1,998 cc",240,210,6.5,40000,Petrol,5,400
KIA,SPORTAGE 2024(TOP TRIM),I4,"1,998 cc",240,210,6.7,38000,Petrol,5,400
KIA,SPORTAGE SX TURBO,I4,"1,998 cc",240,210,6.7,36000,Petrol,5,400
Peugeot,5008,Inline-4,"1,998 cc",165,200,9.5,35000,Diesel,7,400
Nissan,SENTRA,I4,"1,998 cc",149,200,8.2,20000,Petrol,5,240
Mazda,Eunos 500,2.0L Inline-4,"1,998 cc",135,200,9,25000,Petrol,5,170
Toyota,PRIUS PRIME,"2.0L,4-CYLINDER,WITH HYBRID SYSTEM","1,998 cc",220,180,6.7,31100,Hybrid,5,220
Mazda,Bongo Truck,2.0L Inline-4,"1,998 cc",120,130,15,15000,Petrol,2,150
MAHINDRA,THAR,"2.0L,4-CYLINDER,INLINE-4(I4)","1,997 cc",150,180,10.5,20400,Diesel,4,320
Peugeot,Expert,Diesel I4,"1,997 cc",120,180,10,30000,Diesel,3,300
Peugeot,Expert L2H1,Inline-4,"1,997 cc",120,160,13,30000,Diesel,3,320
Honda,CIVIC TYPE R,I4,"1,996 cc",315,272,5.7,44000,Petrol,5,400
Honda,CIVIC,I4,"1,996 cc",158,200,8.5,20400,Petrol,5,400
BMW,125D,I4,"1,995 cc",224,240,6.3,44000,Diesel,5,400
BMW,120D XDRIVE,I4,"1,995 cc",190,230,6.9,38000,Diesel,5,400
BMW,120D EFFICIENTDYNAMICS,I4,"1,995 cc",163,225,7.7,39000,Diesel,5,400
BMW,118D SPORT LINE,I4,"1,995 cc",150,216,8.4,36000,Diesel,5,380
BMW,118D,I4,"1,995 cc",150,216,8.4,34000,Diesel,5,380
Mercedes,BENZ A-CLASS A 45 S,I4,"1,991 cc",416,250,3.9,53000,Petrol,5,500
Mercedes,BENZ GLA 45,I4,"1,991 cc",382,250,4.3,48000,Petrol,5,500
Mercedes,BENZ S-CLASS S 350,I4,"1,991 cc",255,250,6.5,90000,Petrol,5,500
Mercedes,BENZ GLE 350 ,I4,"1,991 cc",255,250,6.1,53000,Petrol,5,500
Mercedes,BENZ E-CLASS E 350,I4,"1,991 cc",255,250,5.7,49000,Petrol,5,500
Mercedes,BENZ GLC 350 ,I4,"1,991 cc",255,250,6.1,46000,Petrol,5,500
Toyota,COROLLA HATCHBACK XSE,"2.0L,INLINE-4","1,987 cc",169,190,8.2,25390,Petrol,5,250
Toyota,INNOVA HYCROSS,2.0L HYBRID,"1,987 cc",184,165,9.5,40000,Hybrid,7,250
Toyota,MR2,I4,"1,986 cc",168,200,6.9,29000,Petrol,2,400
Toyota,C-HR,I4,"1,986 cc",144,200,10.2,24400,Petrol,5,250
Toyota,CELICA,I4,"1,986 cc",140,200,8.5,25000,Petrol,5,250
Audi,S3 SEDAN,I4,"1,984 cc",306,250,4.8,52000,Petrol,5,400
Audi,TT COUPE,I4,"1,984 cc",248,250,5.3,49000,Petrol,2,400
Audi,A5 COUPE,I4,"1,984 cc",248,240,6.3,45000,Petrol,4,500
Audi,Q5,I4,"1,984 cc",248,240,6.3,43000,Petrol,5,500
Audi,A4,I4,"1,984 cc",248,240,6.5,39000,Petrol,5,400
Audi,Q3,I4,"1,984 cc",248,230,7.3,35000,Petrol,5,400
VOLVO,S90,I6,"1,969 cc",295,250,5.9,60000,Petrol,5,400
VOLVO,XC60,I6,"1,969 cc",247,220,6.4,55000,Petrol,5,400
VOLVO,XC90,I6,"1,969 cc",247,200,6.5,60000,Diesel,7,400
Mazda,Familia Astina,1.8L Inline-4,"1,800 cc",135,200,8.5,20000,Petrol,5,170
Mitsubishi,Grand Lancer,1.8L MIVEC,"1,800 cc",138,190,11.5,20000,Petrol,5,173
Mazda,Astina,1.8L Inline-4,"1,800 cc",140,190,8.5,20000,Petrol,5,160
Mitsubishi,Space Runner,1.8L MIVEC,"1,800 cc",140,185,10.5,20000,Petrol,5,170
Mazda,Protegé,1.8L Inline-4,"1,800 cc",125,185,9,15000,Petrol,5,170
Mazda,Luce,1.8L Rotary,"1,800 cc",135,180,10.5,15000,Petrol,5,170
Mazda,Parkway,1.8L Inline-4,"1,800 cc",115,160,12.5,20000,Petrol,5,155
Mazda,MX-5 Superlight Concept,1.8L Inline-4,"1,798 cc",143,200,7.5,30000,Petrol,2,160
Toyota,COROLLA SEDAN HYBRID,"1.8L,HYBRID","1,798 cc",134,180,10,24000,Hybrid,5,300
Toyota,COROLLA,I4,"1,798 cc",139,180,9.4,22500,Petrol,5,200
Toyota,PRIUS,I4,"1,798 cc",121,180,10.5,26700,Hybrid,5,142
Toyota,GR YARIS,"1.6L,TURBOCHARGED INLINE-3","1,618 cc",268,230,5.5,45000,Petrol,4,390
Toyota,GR COROLLA,"1.6L,TURBOCHARGED INLINE-3","1,618 cc",300,230,5,36995,Petrol,5,370
KIA,SPORTAGE PHEV,I4 + ELECTRIC,"1,600 cc / 13.8 kwh",261,180,8,41000,Hybrid,5,350
KIA,SPORTAGE 2024(HYBRID AWD),I4 + ELECTRIC,"1,600 cc / 1.49 kwh",227,180,8,37000,Hybrid,5,350
Mitsubishi,Lancer GLX,1.6L MIVEC,"1,600 cc",115,190,11.5,17000,Petrol,5,154
Hyundai,SANTA FE,1.6L PETROL + PLUG IN HYBRID SYSTEM,"1,600 cc",253,180,9.3,50000,Hybrid,7,420
Hyundai,Venue,1.6L Inline-4,"1,600 cc",121,180,9.5,18000,Petrol,5,240
Hyundai,Accent,1.6L Inline-4,"1,600 cc",120,180,9.8,15000,Petrol,5,151
Mazda,323F,1.6L Inline-4,"1,600 cc",105,180,10.5,14000,Petrol,5,145
Mazda,Capella,1.6L Inline-4,"1,600 cc",110,175,11.2,14000,Petrol,5,145
Mazda,818,1.6L Inline-4,"1,600 cc",100,170,12.5,14000,Petrol,5,130
Hyundai,Ioniq,1.6L Inline-4,"1,600 cc",139,160,8.5,18000,Hybrid,5,295
Mitsubishi,Lancer EX,1.6L MIVEC / 2.0L,"1,600 - 2,000 cc",117,200,10,20000,Petrol,5,154
Peugeot,508 PSE (Peugeot Sport Engineered),Hybrid I4 + Electric Motor,"1,599 cc (petrol) + Electric Motor",360,250,5.2,55000,Hybrid,5,520
Peugeot,3008 Hybrid4,Hybrid I4+ Electric Motor,"1,599 cc (Petrol) + Electric Motor",300,235,6,45000,Hybrid,5,520
KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),I4 + ELECTRIC,"1,598 cc / 13.8 kwh",261,180,7.9,42000,Hybrid,5,350
Peugeot,508 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",360,250,5.2,60000,Hybrid,5,520
Peugeot,508 PSE (Peugeot Sport Engineered),Hybrid I4,"1,598 cc (petrol) + Electric Motor",360,250,5.2,55000,Hybrid,5,520
Peugeot,308 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",360,250,5,55000,Hybrid,5,520
Peugeot,208 PSE (Peugeot Sport Engineered),Hybrid I4,"1,598 cc (petrol) + Electric Motor",225,250,5.5,45000,Hybrid,5,360
Peugeot,508 Hybrid4,Hybrid I4 + Electric Motor,"1,598 cc (petrol) + Electric Motor",300,235,6,47000,Hybrid,5,520
Peugeot,3008 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",300,235,6,50000,Hybrid,5,400
Peugeot,3008 GT Hybrid,Hybrid I4,"1,598 cc (petrol) + Electric Motor",300,235,6,45000,Hybrid,5,400
Peugeot,5008 GT Hybrid,Hybrid I4,"1,598 cc (petrol) + Electric Motor",300,210,6.5,48000,Hybrid,7,400
Peugeot,508 Plug-In Hybrid,Hybrid I4 + Electric Motor,"1,598 cc (petrol) + Electric Motor",225,210,7.5,44000,Hybrid,5,360
Peugeot,3008 Plug-In Hybrid,Hybrid I4 + Electric Motor,"1,598 cc (petrol) + Electric Motor",225,210,7,42000,Hybrid,5,360
Peugeot,308 GTI,Inline-4,"1,598 cc",270,250,6,35000,Petrol,5,330
Peugeot,508 GT,Inline-4,"1,598 cc",225,235,6.8,40000,Petrol,5,300
Peugeot,208 GTI,Inline-4,"1,598 cc",208,230,6.5,28000,Petrol,5,300
Peugeot,508 SW (Station Wagon),Inline-4,"1,598 cc",180,220,8.4,35000,Petrol,5,300
Peugeot,3008 GT,Inline-4,"1,598 cc",200,220,7.5,35000,Petrol,5,280
Peugeot,3008,Inline-4,"1,598 cc",180,210,7.5,32000,Petrol,5,400
Peugeot,508 Saloon,Inline-4,"1,598 cc",180,210,8.6,37000,Petrol,5,300
Peugeot,5008 GT,Inline-4,"1,598 cc",180,210,8.2,40000,Petrol,7,250
Peugeot,3008 GT Line,Inline-4,"1,598 cc",180,210,8.5,35000,Petrol,5,250
Peugeot,5008 GT Line,Inline-4,"1,598 cc",180,200,9,38000,Petrol,7,250
Peugeot,308,Inline-4,"1,598 cc",130,200,8,28000,Petrol,5,230
BMW,116i EFFICIENTDYNAMICS,I4,"1,598 cc",109,195,10.9,29000,Petrol,5,200
BMW,114i,I4,"1,598 cc",102,195,11.2,26000,Petrol,5,200
Mazda,MX-3,1.6L Inline-4,"1,598 cc",130,190,8.5,18000,Petrol,4,140
Peugeot,301,Inline-4,"1,598 cc",115,185,10,23500,Petrol,5,150
Mazda,Etude,1.6L Inline-4,"1,598 cc",105,170,10,14000,Petrol,5,135
Hyundai,Kona,1.6L PETROL ,"1,591 cc",147,185,10.5,20500,Electric,5,400
Mazda,Eunos Roadster,1.6L Inline-4,"1,590 cc",116,180,9.5,15000,Petrol,2,140
Mazda,RX-5,1.6L Inline-2 (Wankel),"1,588 cc",135,190,8,25000,Petrol,4,210
Peugeot,Partner Tepee,Inline-4,"1,560 cc",100,170,12,25000,Diesel,5,260
Peugeot,Partner,Diesel I4,"1,560 cc",75,160,12,22500,Diesel,5,200
Acura,RDX Platinum Elite,I4 Turbocharged,"1,500 cc (I4)",272,210,6.6,55000,Petrol,5,400
Acura,RDX SH-AWD,I4 Turbocharged,"1,500 cc (I4)",272,210,6.6,50000,Petrol,5,400
Acura,RDX Technology,I4 Turbocharged,"1,500 cc (I4)",272,210,6.6,45000,Petrol,5,400
Ford,Fiesta ST,1.5L Turbo Inline-3,"1,500 cc",200,230,6.5,23000,Petrol,5,290
Ford,Fusion (Mondeo),1.5L EcoBoost,"1,500 cc",160,220,7.5,25000,Petrol,5,200
Acura,RDX Turbo AWD,Inline-4 Turbocharged,"1,500 cc",272,210,6.6,45000,Petrol,5,400
Acura,RDX Turbo SH-AWD,Turbocharged I4,"1,500 cc",272,210,6.6,42000,Petrol,5,400
Acura,RDX Hybrid,Inline-4 Hybrid,"1,500 cc",247,210,6.6,50000,Hybrid,5,400
Mitsubishi,Colt CZC Convertible,1.5L Turbocharged,"1,500 cc",147,200,9.5,25000,Petrol,4,210
Mitsubishi,Eclipse Cross Black Edition,1.5L Turbo,"1,500 cc",152,180,9.8,28000,Petrol,5,250
Mitsubishi,Eclipse Cross,1.5L Turbo,"1,500 cc",152,180,9.8,25000,Petrol,5,250
Ford,Territory,Turbocharged Inline-4,"1,500 cc",140,180,11,32000,Petrol,5,225
Mazda,Mazda2,1.5L 4-Cylinder,"1,500 cc",108,180,10.2,17000,Petrol,5,142
Mazda,Demio,1.5L SkyActiv-G,"1,500 cc",108,180,10.2,13000,Petrol,5,142
Mitsubishi,Colt,1.5L MIVEC,"1,500 cc",150,180,9,15000,Petrol,5,100
Mazda,Familia Sedan,1.5L Inline-4,"1,500 cc",100,175,11,12000,Petrol,5,135
Mitsubishi,Xpander,1.5L MIVEC,"1,500 cc",105,170,13.5,20000,Petrol,7,141
Mitsubishi,Xpander Cross,1.5L MIVEC,"1,500 cc",105,170,12,20000,Petrol,7,141
